Hand-coded Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 3.84696)  (1, 1.93455)  (2, -1.41279)  (3, -0.401387)  (356, 0.0313856)  (357, -0.391245)  (662, -1.84536)  (663, -1.08083) 
row 1: (0, 1.93455)  (1, 3.89125)  (2, -0.401387)  (3, -0.192754)  (356, -0.391245)  (357, -1.59636)  (662, -1.08083)  (663, -2.47795) 
row 2: (0, -1.41279)  (1, -0.401387)  (2, 3.65081)  (3, 1.81428)  (4, -0.990139)  (5, -0.221614)  (356, -0.168709)  (357, -0.347776)  (536, -1.07917)  (537, -0.843508) 
row 611: (206, -0.631867)  (207, -1.09553)  (268, -0.765134)  (269, -0.301582)  (326, -0.867715)  (327, -1.21141)  (492, -0.806284)  (493, -2.34401)  (514, -0.620654)  (515, -2.16617)  (610, 3.69165)  (611, 7.11871) 
row 612: (202, -0.394471)  (203, -0.538749)  (264, -2.16839)  (265, -0.522315)  (316, -0.652367)  (317, -0.609869)  (500, -0.837534)  (501, -0.654783)  (520, -0.520076)  (521, -0.577744)  (556, -2.28664)  (557, -0.568258)  (612, 6.85948)  (613, 3.47172) 
row 613: (202, -0.538749)  (203, -1.76053)  (264, -0.522315)  (265, 0.0791252)  (316, -0.609869)  (317, -1.78711)  (500, -0.654783)  (501, -1.7816)  (520, -0.577744)  (521, -1.7909)  (556, -0.568258)  (557, 0.0136121)  (612, 3.47172)  (613, 7.0274) 
row 614: (200, -0.394471)  (201, -0.538749)  (262, -2.16839)  (263, -0.522315)  (318, -0.652367)  (319, -0.609869)  (498, -0.837534)  (499, -0.654783)  (518, -0.520076)  (519, -0.577744)  (558, -2.28664)  (559, -0.568258)  (614, 6.85948)  (615, 3.47172) 
row 615: (200, -0.538749)  (201, -1.76053)  (262, -0.522315)  (263, 0.0791252)  (318, -0.609869)  (319, -1.78711)  (498, -0.654783)  (499, -1.7816)  (518, -0.577744)  (519, -1.7909)  (558, -0.568258)  (559, 0.0136121)  (614, 3.47172)  (615, 7.0274) 
row 616: (194, -1.55279)  (195, -0.683)  (258, -2.74547)  (259, -0.759836)  (328, -2.05707)  (329, -0.796669)  (482, -0.695473)  (483, -0.748633)  (524, -0.400627)  (525, -0.667258)  (616, 7.45142)  (617, 3.6554) 
row 617: (194, -0.683)  (195, -1.17921)  (258, -0.759836)  (259, -0.293881)  (328, -0.796669)  (329, -1.12961)  (482, -0.748633)  (483, -2.29906)  (524, -0.667258)  (525, -2.2684)  (616, 3.6554)  (617, 7.17016) 
row 618: (192, -1.55279)  (193, -0.683)  (260, -2.74547)  (261, -0.759836)  (330, -2.05707)  (331, -0.796669)  (480, -0.695473)  (481, -0.748633)  (526, -0.400627)  (527, -0.667258)  (618, 7.45142)  (619, 3.6554) 
row 619: (192, -0.683)  (193, -1.17921)  (260, -0.759836)  (261, -0.293881)  (330, -0.796669)  (331, -1.12961)  (480, -0.748633)  (481, -2.29906)  (526, -0.667258)  (527, -2.2684)  (618, 3.6554)  (619, 7.17016) 
row 620: (198, -1.42227)  (199, -0.632828)  (256, -2.75153)  (257, -0.762141)  (322, -2.25669)  (323, -0.866075)  (478, -0.887287)  (479, -0.807769)  (530, -0.32099)  (531, -0.623504)  (620, 7.63877)  (621, 3.69232) 
row 621: (198, -0.632828)  (199, -1.10904)  (256, -0.762141)  (257, -0.297037)  (322, -0.866075)  (323, -1.20761)  (478, -0.807769)  (479, -2.34379)  (530, -0.623504)  (531, -2.17303)  (620, 3.69232)  (621, 7.1305) 
row 622: (196, -1.42227)  (197, -0.632828)  (254, -2.75153)  (255, -0.762141)  (320, -2.25669)  (321, -0.866075)  (476, -0.887287)  (477, -0.807769)  (528, -0.32099)  (529, -0.623504)  (622, 7.63877)  (623, 3.69232) 
row 623: (196, -0.632828)  (197, -1.10904)  (254, -0.762141)  (255, -0.297037)  (320, -0.866075)  (321, -1.20761)  (476, -0.807769)  (477, -2.34379)  (528, -0.623504)  (529, -2.17303)  (622, 3.69232)  (623, 7.1305) 
row 624: (218, -0.393752)  (219, -0.538622)  (280, -2.16741)  (281, -0.521927)  (288, -0.652563)  (289, -0.609956)  (474, -0.838534)  (475, -0.655211)  (532, -0.520311)  (533, -0.577877)  (542, -2.28652)  (543, -0.56821)  (624, 6.85909)  (625, 3.4718) 
row 625: (218, -0.538622)  (219, -1.76074)  (280, -0.521927)  (281, 0.0797016)  (288, -0.609956)  (289, -1.78726)  (474, -0.655211)  (475, -1.78231)  (532, -0.577877)  (533, -1.7912)  (542, -0.56821)  (543, 0.0136848)  (624, 3.4718)  (625, 7.02812) 
row 626: (202, -1.41045)  (203, -0.618835)  (254, -2.37235)  (255, -0.618467)  (312, -2.08249)  (313, -0.828978)  (362, -0.798151)  (363, -0.855855)  (388, -0.525641)  (389, -0.747034)  (626, 7.18909)  (627, 3.66917) 
row 627: (202, -0.618835)  (203, -1.06489)  (254, -0.618467)  (255, -0.101518)  (312, -0.828978)  (313, -1.23342)  (362, -0.855855)  (363, -2.62527)  (388, -0.747034)  (389, -2.4625)  (626, 3.66917)  (627, 7.48759) 
row 628: (200, -1.41045)  (201, -0.618835)  (256, -2.37235)  (257, -0.618467)  (314, -2.08249)  (315, -0.828978)  (360, -0.798151)  (361, -0.855855)  (390, -0.525641)  (391, -0.747034)  (628, 7.18909)  (629, 3.66917) 
row 629: (200, -0.618835)  (201, -1.06489)  (256, -0.618467)  (257, -0.101518)  (314, -0.828978)  (315, -1.23342)  (360, -0.855855)  (361, -2.62527)  (390, -0.747034)  (391, -2.4625)  (628, 3.66917)  (629, 7.48759) 
row 630: (198, -1.33713)  (199, -0.605243)  (260, -2.52098)  (261, -0.675171)  (322, -2.19481)  (323, -0.845413)  (366, -0.988182)  (367, -0.887808)  (392, -0.402764)  (393, -0.682781)  (630, 7.44387)  (631, 3.69642) 
row 631: (198, -0.605243)  (199, -1.08384)  (260, -0.675171)  (261, -0.179703)  (322, -0.845413)  (323, -1.18684)  (366, -0.887808)  (367, -2.56305)  (392, -0.682781)  (393, -2.32836)  (630, 3.69642)  (631, 7.34179) 
row 632: (196, -1.33713)  (197, -0.605243)  (258, -2.52098)  (259, -0.675171)  (320, -2.19481)  (321, -0.845413)  (364, -0.988182)  (365, -0.887808)  (394, -0.402764)  (395, -0.682781)  (632, 7.44387)  (633, 3.69642) 
row 633: (196, -0.605243)  (197, -1.08384)  (258, -0.675171)  (259, -0.179703)  (320, -0.845413)  (321, -1.18684)  (364, -0.887808)  (365, -2.56305)  (394, -0.682781)  (395, -2.32836)  (632, 3.69642)  (633, 7.34179) 
row 634: (216, -1.33713)  (217, -0.605243)  (276, -2.52098)  (277, -0.675171)  (340, -2.19481)  (341, -0.845413)  (382, -0.988182)  (383, -0.887808)  (408, -0.402764)  (409, -0.682781)  (634, 7.44387)  (635, 3.69642) 
row 635: (216, -0.605243)  (217, -1.08384)  (276, -0.675171)  (277, -0.179703)  (340, -0.845413)  (341, -1.18684)  (382, -0.887808)  (383, -2.56305)  (408, -0.682781)  (409, -2.32836)  (634, 3.69642)  (635, 7.34179) 
row 636: (218, -1.41045)  (219, -0.618835)  (274, -2.37235)  (275, -0.618467)  (342, -2.08249)  (343, -0.828978)  (384, -0.798151)  (385, -0.855855)  (410, -0.525641)  (411, -0.747034)  (636, 7.18909)  (637, 3.66917) 
row 637: (218, -0.618835)  (219, -1.06489)  (274, -0.618467)  (275, -0.101518)  (342, -0.828978)  (343, -1.23342)  (384, -0.855855)  (385, -2.62527)  (410, -0.747034)  (411, -2.4625)  (636, 3.66917)  (637, 7.48759) 
row 638: (214, -1.33713)  (215, -0.605243)  (272, -2.52098)  (273, -0.675171)  (338, -2.19481)  (339, -0.845413)  (376, -0.988182)  (377, -0.887808)  (406, -0.402764)  (407, -0.682781)  (638, 7.44387)  (639, 3.69642) 
row 639: (214, -0.605243)  (215, -1.08384)  (272, -0.675171)  (273, -0.179703)  (338, -0.845413)  (339, -1.18684)  (376, -0.887808)  (377, -2.56305)  (406, -0.682781)  (407, -2.32836)  (638, 3.69642)  (639, 7.34179) 
row 640: (212, -1.33713)  (213, -0.605243)  (270, -2.52098)  (271, -0.675171)  (336, -2.19481)  (337, -0.845413)  (378, -0.988182)  (379, -0.887808)  (404, -0.402764)  (405, -0.682781)  (640, 7.44387)  (641, 3.69642) 
row 641: (212, -0.605243)  (213, -1.08384)  (270, -0.675171)  (271, -0.179703)  (336, -0.845413)  (337, -1.18684)  (378, -0.887808)  (379, -2.56305)  (404, -0.682781)  (405, -2.32836)  (640, 3.69642)  (641, 7.34179) 
row 642: (208, -1.33713)  (209, -0.605243)  (266, -2.52098)  (267, -0.675171)  (332, -2.19481)  (333, -0.845413)  (372, -0.988182)  (373, -0.887808)  (400, -0.402764)  (401, -0.682781)  (642, 7.44387)  (643, 3.69642) 
row 643: (208, -0.605243)  (209, -1.08384)  (266, -0.675171)  (267, -0.179703)  (332, -0.845413)  (333, -1.18684)  (372, -0.887808)  (373, -2.56305)  (400, -0.682781)  (401, -2.32836)  (642, 3.69642)  (643, 7.34179) 
row 644: (210, -1.33713)  (211, -0.605243)  (268, -2.52098)  (269, -0.675171)  (334, -2.19481)  (335, -0.845413)  (374, -0.988182)  (375, -0.887808)  (402, -0.402764)  (403, -0.682781)  (644, 7.44387)  (645, 3.69642) 
row 645: (210, -0.605243)  (211, -1.08384)  (268, -0.675171)  (269, -0.179703)  (334, -0.845413)  (335, -1.18684)  (374, -0.887808)  (375, -2.56305)  (402, -0.682781)  (403, -2.32836)  (644, 3.69642)  (645, 7.34179) 
row 646: (204, -1.33713)  (205, -0.605243)  (262, -2.52098)  (263, -0.675171)  (324, -2.19481)  (325, -0.845413)  (370, -0.988182)  (371, -0.887808)  (398, -0.402764)  (399, -0.682781)  (646, 7.44387)  (647, 3.69642) 
row 647: (204, -0.605243)  (205, -1.08384)  (262, -0.675171)  (263, -0.179703)  (324, -0.845413)  (325, -1.18684)  (370, -0.887808)  (371, -2.56305)  (398, -0.682781)  (399, -2.32836)  (646, 3.69642)  (647, 7.34179) 
row 648: (206, -1.33713)  (207, -0.605243)  (264, -2.52098)  (265, -0.675171)  (326, -2.19481)  (327, -0.845413)  (368, -0.988182)  (369, -0.887808)  (396, -0.402764)  (397, -0.682781)  (648, 7.44387)  (649, 3.69642) 
row 649: (206, -0.605243)  (207, -1.08384)  (264, -0.675171)  (265, -0.179703)  (326, -0.845413)  (327, -1.18684)  (368, -0.887808)  (369, -2.56305)  (396, -0.682781)  (397, -2.32836)  (648, 3.69642)  (649, 7.34179) 
row 650: (220, -1.35719)  (221, -0.610667)  (278, -2.50539)  (279, -0.668756)  (344, -2.14572)  (345, -0.834598)  (380, -0.94221)  (381, -0.880072)  (412, -0.421623)  (413, -0.692795)  (650, 7.37213)  (651, 3.68689) 
row 651: (220, -0.610667)  (221, -1.08548)  (278, -0.668756)  (279, -0.169633)  (344, -0.834598)  (345, -1.19267)  (380, -0.880072)  (381, -2.57808)  (412, -0.692795)  (413, -2.34956)  (650, 3.68689)  (651, 7.37542) 
row 652: (220, -1.35719)  (221, -0.610667)  (280, -2.50539)  (281, -0.668756)  (344, -2.14572)  (345, -0.834598)  (358, -0.94221)  (359, -0.880072)  (386, -0.421623)  (387, -0.692795)  (652, 7.37213)  (653, 3.68689) 
row 653: (220, -0.610667)  (221, -1.08548)  (280, -0.668756)  (281, -0.169633)  (344, -0.834598)  (345, -1.19267)  (358, -0.880072)  (359, -2.57808)  (386, -0.692795)  (387, -2.34956)  (652, 3.68689)  (653, 7.37542) 
row 654: (194, -0.417489)  (195, -0.547219)  (282, -2.84447)  (283, -0.799005)  (302, -0.932262)  (303, -0.729857)  (502, -0.975653)  (503, -0.638727)  (534, 0.0380508)  (535, -0.29245)  (578, -2.21101)  (579, -0.537363)  (654, 7.34283)  (655, 3.54462) 
row 655: (194, -0.547219)  (195, -1.77139)  (282, -0.799005)  (283, -0.351544)  (302, -0.729857)  (303, -1.98717)  (502, -0.638727)  (503, -1.57926)  (534, -0.29245)  (535, -1.20785)  (578, -0.537363)  (579, 0.0615523)  (654, 3.54462)  (655, 6.83565) 
row 656: (192, -0.417489)  (193, -0.547219)  (284, -2.84447)  (285, -0.799005)  (300, -0.932262)  (301, -0.729857)  (504, -0.975653)  (505, -0.638727)  (536, 0.0380508)  (537, -0.29245)  (576, -2.21101)  (577, -0.537363)  (656, 7.34283)  (657, 3.54462) 
row 657: (192, -0.547219)  (193, -1.77139)  (284, -0.799005)  (285, -0.351544)  (300, -0.729857)  (301, -1.98717)  (504, -0.638727)  (505, -1.57926)  (536, -0.29245)  (537, -1.20785)  (576, -0.537363)  (577, 0.0615523)  (656, 3.54462)  (657, 6.83565) 
row 658: (194, -1.58765)  (195, -0.683642)  (222, -1.82079)  (223, -0.395961)  (328, -2.05086)  (329, -0.881976)  (350, -0.675225)  (351, -0.862308)  (502, -0.813501)  (503, -0.903629)  (658, 6.94802)  (659, 3.72752) 
row 659: (194, -0.683642)  (195, -1.14692)  (222, -0.395961)  (223, 0.236948)  (328, -0.881976)  (329, -1.47705)  (350, -0.862308)  (351, -2.77401)  (502, -0.903629)  (503, -2.80102)  (658, 3.72752)  (659, 7.96204) 
row 660: (192, -1.58765)  (193, -0.683642)  (224, -1.82079)  (225, -0.395961)  (330, -2.05086)  (331, -0.881976)  (352, -0.675225)  (353, -0.862308)  (504, -0.813501)  (505, -0.903629)  (660, 6.94802)  (661, 3.72752) 
row 661: (192, -0.683642)  (193, -1.14692)  (224, -0.395961)  (225, 0.236948)  (330, -0.881976)  (331, -1.47705)  (352, -0.862308)  (353, -2.77401)  (504, -0.903629)  (505, -2.80102)  (660, 3.72752)  (661, 7.96204) 
row 662: (0, -1.84536)  (1, -1.08083)  (356, -2.1005)  (357, -0.964388)  (662, 7.95878)  (663, 4.05983) 
row 663: (0, -1.08083)  (1, -2.47795)  (356, -0.964388)  (357, -1.75705)  (662, 4.05983)  (663, 8.28055) 
row 664: (96, -1.84536)  (97, -1.08083)  (354, -2.1005)  (355, -0.964388)  (664, 7.95878)  (665, 4.05983) 
row 665: (96, -1.08083)  (97, -2.47795)  (354, -0.964388)  (355, -1.75705)  (664, 4.05983)  (665, 8.28055) 
row 666: (92, -1.37308)  (93, -0.983191)  (94, -0.893891)  (95, -0.420415)  (222, 0.0916793)  (223, -0.462379)  (350, -3.1187)  (351, -0.946439)  (470, -2.85071)  (471, -0.983057)  (666, 8.14471)  (667, 3.79548) 
row 667: (92, -0.983191)  (93, -2.55969)  (94, -0.420415)  (95, -0.787769)  (222, -0.462379)  (223, -1.9412)  (350, -0.946439)  (351, -0.667052)  (470, -0.983057)  (471, -1.08152)  (666, 3.79548)  (667, 7.03722) 
row 668: (188, -1.37308)  (189, -0.983191)  (190, -0.893891)  (191, -0.420415)  (224, 0.0916793)  (225, -0.462379)  (352, -3.1187)  (353, -0.946439)  (472, -2.85071)  (473, -0.983057)  (668, 8.14471)  (669, 3.79548) 
row 669: (188, -0.983191)  (189, -2.55969)  (190, -0.420415)  (191, -0.787769)  (224, -0.462379)  (225, -1.9412)  (352, -0.946439)  (353, -0.667052)  (472, -0.983057)  (473, -1.08152)  (668, 3.79548)  (669, 7.03722) 
row 670: (94, -1.87111)  (95, -0.928586)  (470, -2.41727)  (471, -1.09493)  (670, 8.58962)  (671, 4.05096) 
row 671: (94, -0.928586)  (95, -1.84323)  (470, -1.09493)  (471, -1.96247)  (670, 4.05096)  (671, 7.6142) 
row 672: (190, -1.87111)  (191, -0.928586)  (472, -2.41727)  (473, -1.09493)  (672, 8.58962)  (673, 4.05096) 
row 673: (190, -0.928586)  (191, -1.84323)  (472, -1.09493)  (473, -1.96247)  (672, 4.05096)  (673, 7.6142) 
