Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 394: (84, -15.882)  (85, 54.2045)  (86, -17.3032)  (87, -150.652)  (258, -14.8352)  (259, 56.6683)  (320, 7.26349)  (321, -86.2558)  (394, 55.2445)  (395, 292.637)  (524, 9.70251)  (525, -40.6107)  (632, -24.19)  (633, -125.992) 
row 395: (84, 54.2045)  (85, -4.99702)  (86, -150.652)  (87, 0.0905847)  (258, 56.6683)  (259, -1.15272)  (320, -86.2558)  (321, -24.1722)  (394, 292.637)  (395, 48.4553)  (524, -40.6107)  (525, -22.3402)  (632, -125.992)  (633, 4.11625) 
row 396: (116, -16.9552)  (117, 50.5281)  (118, -15.882)  (119, -176.354)  (264, -14.1411)  (265, -150.625)  (326, 7.26349)  (327, -12.6657)  (396, 54.4822)  (397, 314.839)  (520, 9.42269)  (521, -34.276)  (648, -24.19)  (649, 8.55332) 
row 397: (116, 50.5281)  (117, 0.420666)  (118, -176.354)  (119, -4.99702)  (264, -150.625)  (265, -1.49769)  (326, -12.6657)  (327, -24.1722)  (396, 314.839)  (397, 49.0477)  (520, -34.276)  (521, -22.9177)  (648, 8.55332)  (649, 4.11625) 
row 398: (20, -16.9552)  (21, 50.5281)  (22, -15.882)  (23, -176.354)  (262, -14.1411)  (263, -150.625)  (324, 7.26349)  (325, -12.6657)  (398, 54.4822)  (399, 314.839)  (518, 9.42269)  (519, -34.276)  (646, -24.19)  (647, 8.55332) 
row 399: (20, 50.5281)  (21, 0.420666)  (22, -176.354)  (23, -4.99702)  (262, -150.625)  (263, -1.49769)  (324, -12.6657)  (325, -24.1722)  (398, 314.839)  (399, 49.0477)  (518, -34.276)  (519, -22.9177)  (646, 8.55332)  (647, 4.11625) 
row 400: (26, -17.3032)  (27, 49.952)  (28, -15.882)  (29, -176.354)  (266, -14.8352)  (267, -150.203)  (332, 7.26349)  (333, -12.6657)  (400, 55.2445)  (401, 314.041)  (512, 9.70251)  (513, -33.3241)  (642, -24.19)  (643, 8.55332) 
row 401: (26, 49.952)  (27, 0.0905847)  (28, -176.354)  (29, -4.99702)  (266, -150.203)  (267, -1.15272)  (332, -12.6657)  (333, -24.1722)  (400, 314.041)  (401, 48.4553)  (512, -33.3241)  (513, -22.3402)  (642, 8.55332)  (643, 4.11625) 
row 402: (122, -17.3032)  (123, 49.952)  (124, -15.882)  (125, -176.354)  (268, -14.8352)  (269, -150.203)  (334, 7.26349)  (335, -12.6657)  (402, 55.2445)  (403, 314.041)  (514, 9.70251)  (515, -33.3241)  (644, -24.19)  (645, 8.55332) 
row 403: (122, 49.952)  (123, 0.0905847)  (124, -176.354)  (125, -4.99702)  (268, -150.203)  (269, -1.15272)  (334, -12.6657)  (335, -24.1722)  (402, 314.041)  (403, 48.4553)  (514, -33.3241)  (515, -22.3402)  (644, 8.55332)  (645, 4.11625) 
row 404: (32, -17.3032)  (33, 49.952)  (34, -15.882)  (35, -176.354)  (270, -14.8352)  (271, -150.203)  (336, 7.26349)  (337, -12.6657)  (404, 55.2445)  (405, 314.041)  (510, 9.70251)  (511, -33.3241)  (640, -24.19)  (641, 8.55332) 
row 405: (32, 49.952)  (33, 0.0905847)  (34, -176.354)  (35, -4.99702)  (270, -150.203)  (271, -1.15272)  (336, -12.6657)  (337, -24.1722)  (404, 314.041)  (405, 48.4553)  (510, -33.3241)  (511, -22.3402)  (640, 8.55332)  (641, 4.11625) 
row 406: (128, -17.3032)  (129, 49.952)  (130, -15.882)  (131, -176.354)  (272, -14.8352)  (273, -150.203)  (338, 7.26349)  (339, -12.6657)  (406, 55.2445)  (407, 314.041)  (516, 9.70251)  (517, -33.3241)  (638, -24.19)  (639, 8.55332) 
row 407: (128, 49.952)  (129, 0.0905847)  (130, -176.354)  (131, -4.99702)  (272, -150.203)  (273, -1.15272)  (338, -12.6657)  (339, -24.1722)  (406, 314.041)  (407, 48.4553)  (516, -33.3241)  (517, -22.3402)  (638, 8.55332)  (639, 4.11625) 
row 408: (38, -17.3032)  (39, 49.952)  (40, -15.882)  (41, -176.354)  (276, -14.8352)  (277, -150.203)  (340, 7.26349)  (341, -12.6657)  (408, 55.2445)  (409, 314.041)  (506, 9.70251)  (507, -33.3241)  (634, -24.19)  (635, 8.55332) 
row 409: (38, 49.952)  (39, 0.0905847)  (40, -176.354)  (41, -4.99702)  (276, -150.203)  (277, -1.15272)  (340, -12.6657)  (341, -24.1722)  (408, 314.041)  (409, 48.4553)  (506, -33.3241)  (507, -22.3402)  (634, 8.55332)  (635, 4.11625) 
row 410: (134, -17.3032)  (135, 49.952)  (136, -15.882)  (137, -176.354)  (274, -15.4911)  (275, -147.689)  (342, 7.78362)  (343, -10.6402)  (410, 56.4075)  (411, 312.213)  (508, 9.70251)  (509, -33.3241)  (636, -25.2173)  (637, 5.84287) 
row 411: (134, 49.952)  (135, 0.0905847)  (136, -176.354)  (137, -4.99702)  (274, -147.689)  (275, -0.271641)  (342, -10.6402)  (343, -23.5155)  (410, 312.213)  (411, 47.7794)  (508, -33.3241)  (509, -22.3402)  (636, 5.84287)  (637, 3.25448) 
row 412: (44, -17.3032)  (45, 49.952)  (46, -15.882)  (47, -176.354)  (278, -14.9136)  (279, -149.764)  (344, 7.3286)  (345, -12.3121)  (412, 55.4222)  (413, 313.71)  (522, 9.70251)  (523, -33.3241)  (650, -24.3544)  (651, 8.09245) 
row 413: (44, 49.952)  (45, 0.0905847)  (46, -176.354)  (47, -4.99702)  (278, -149.764)  (279, -1.01419)  (344, -12.3121)  (345, -24.0686)  (412, 313.71)  (413, 48.3432)  (522, -33.3241)  (523, -22.3402)  (650, 8.09245)  (651, 3.98624) 
row 414: (144, -15.3326)  (145, 56.2805)  (146, -16.4534)  (147, -148.684)  (228, -14.6277)  (229, 57.3883)  (286, 7.61757)  (287, -81.7254)  (414, 52.3944)  (415, 294.447)  (468, 8.6977)  (469, -47.6348)  (538, -22.296)  (539, -130.071) 
row 415: (144, 56.2805)  (145, -3.69751)  (146, -148.684)  (147, 0.0215546)  (228, 57.3883)  (229, -1.10003)  (286, -81.7254)  (287, -24.3407)  (414, 294.447)  (415, 50.4259)  (468, -47.6348)  (469, -24.9523)  (538, -130.071)  (539, 3.64303) 
row 416: (138, -15.5713)  (139, 55.1147)  (140, -15.826)  (141, -148.69)  (226, -14.3732)  (227, 58.3233)  (342, 7.82422)  (343, -81.0756)  (416, 53.0928)  (417, 296.527)  (450, 8.62995)  (451, -47.1919)  (570, -23.7764)  (571, -133.008) 
row 417: (138, 55.1147)  (139, -4.80347)  (140, -148.69)  (141, -0.260653)  (226, 58.3233)  (227, 0.226833)  (342, -81.0756)  (343, -23.5968)  (416, 296.527)  (417, 50.4854)  (450, -47.1919)  (451, -25.1181)  (570, -133.008)  (571, 3.06672) 
row 418: (150, -15.0936)  (151, 56.5149)  (152, -16.372)  (153, -147.947)  (232, -14.6406)  (233, 57.4026)  (290, 7.57476)  (291, -83.5129)  (418, 52.4606)  (419, 290.697)  (466, 8.70221)  (467, -47.9227)  (540, -22.6313)  (541, -125.232) 
row 419: (150, 56.5149)  (151, -4.4512)  (152, -147.947)  (153, 0.0956956)  (232, 57.4026)  (233, -1.24628)  (290, -83.5129)  (291, -24.0972)  (418, 290.697)  (419, 50.6302)  (466, -47.9227)  (467, -24.9519)  (540, -125.232)  (541, 4.02072) 
row 420: (54, -17.0574)  (55, 50.7017)  (56, -15.978)  (57, -149.27)  (230, -16.7512)  (231, 51.6981)  (288, 7.98885)  (289, -58.2204)  (420, 51.0056)  (421, 298.278)  (464, 8.9997)  (465, -42.8263)  (542, -18.2075)  (543, -150.36) 
row 421: (54, 50.7017)  (55, 0.122064)  (56, -149.27)  (57, -0.27316)  (230, 51.6981)  (231, -0.359389)  (288, -58.2204)  (289, -26.9762)  (420, 298.278)  (421, 51.0411)  (464, -42.8263)  (465, -24.028)  (542, -150.36)  (543, 0.473594) 
row 422: (60, -15.0936)  (61, 56.5149)  (62, -16.372)  (63, -147.947)  (234, -14.6406)  (235, 57.4026)  (292, 7.57476)  (293, -83.5129)  (422, 52.4606)  (423, 290.697)  (462, 8.70221)  (463, -47.9227)  (546, -22.6313)  (547, -125.232) 
row 423: (60, 56.5149)  (61, -4.4512)  (62, -147.947)  (63, 0.0956956)  (234, 57.4026)  (235, -1.24628)  (292, -83.5129)  (293, -24.0972)  (422, 290.697)  (423, 50.6302)  (462, -47.9227)  (463, -24.9519)  (546, -125.232)  (547, 4.02072) 
row 424: (156, -15.0936)  (157, 56.5149)  (158, -16.372)  (159, -147.947)  (236, -14.6406)  (237, 57.4026)  (294, 7.57476)  (295, -83.5129)  (424, 52.4606)  (425, 290.697)  (460, 8.70221)  (461, -47.9227)  (544, -22.6313)  (545, -125.232) 
row 425: (156, 56.5149)  (157, -4.4512)  (158, -147.947)  (159, 0.0956956)  (236, 57.4026)  (237, -1.24628)  (294, -83.5129)  (295, -24.0972)  (424, 290.697)  (425, 50.6302)  (460, -47.9227)  (461, -24.9519)  (544, -125.232)  (545, 4.02072) 
row 426: (162, -15.0936)  (163, 56.5149)  (164, -16.372)  (165, -147.947)  (238, -14.6406)  (239, 57.4026)  (298, 7.57476)  (299, -83.5129)  (426, 52.4606)  (427, 290.697)  (458, 8.70221)  (459, -47.9227)  (550, -22.6313)  (551, -125.232) 
row 427: (162, 56.5149)  (163, -4.4512)  (164, -147.947)  (165, 0.0956956)  (238, 57.4026)  (239, -1.24628)  (298, -83.5129)  (299, -24.0972)  (426, 290.697)  (427, 50.6302)  (458, -47.9227)  (459, -24.9519)  (550, -125.232)  (551, 4.02072) 
row 428: (66, -15.0936)  (67, 56.5149)  (68, -16.372)  (69, -147.947)  (240, -14.6406)  (241, 57.4026)  (296, 7.57476)  (297, -83.5129)  (428, 52.4606)  (429, 290.697)  (456, 8.70221)  (457, -47.9227)  (548, -22.6313)  (549, -125.232) 
row 429: (66, 56.5149)  (67, -4.4512)  (68, -147.947)  (69, 0.0956956)  (240, 57.4026)  (241, -1.24628)  (296, -83.5129)  (297, -24.0972)  (428, 290.697)  (429, 50.6302)  (456, -47.9227)  (457, -24.9519)  (548, -125.232)  (549, 4.02072) 
row 430: (72, -15.0936)  (73, 56.5149)  (74, -16.372)  (75, -147.947)  (246, -14.6406)  (247, 57.4026)  (306, 7.57476)  (307, -83.5129)  (430, 52.4606)  (431, 290.697)  (452, 8.70221)  (453, -47.9227)  (554, -22.6313)  (555, -125.232) 
row 431: (72, 56.5149)  (73, -4.4512)  (74, -147.947)  (75, 0.0956956)  (246, 57.4026)  (247, -1.24628)  (306, -83.5129)  (307, -24.0972)  (430, 290.697)  (431, 50.6302)  (452, -47.9227)  (453, -24.9519)  (554, -125.232)  (555, 4.02072) 
row 432: (168, -15.0936)  (169, 56.5149)  (170, -16.372)  (171, -147.947)  (248, -14.6406)  (249, 57.4026)  (304, 7.57476)  (305, -83.5129)  (432, 52.4606)  (433, 290.697)  (454, 8.70221)  (455, -47.9227)  (552, -22.6313)  (553, -125.232) 
row 433: (168, 56.5149)  (169, -4.4512)  (170, -147.947)  (171, 0.0956956)  (248, 57.4026)  (249, -1.24628)  (304, -83.5129)  (305, -24.0972)  (432, 290.697)  (433, 50.6302)  (454, -47.9227)  (455, -24.9519)  (552, -125.232)  (553, 4.02072) 
row 434: (104, -16.06)  (105, 53.2665)  (106, -15.0936)  (107, -170.858)  (244, -13.9389)  (245, -151.679)  (310, 7.57476)  (311, -13.1491)  (434, 51.7148)  (435, 314.165)  (440, 8.43422)  (441, -48.0978)  (562, -22.6313)  (563, 16.3535) 
row 435: (104, 53.2665)  (105, 0.569297)  (106, -170.858)  (107, -4.4512)  (244, -151.679)  (245, -1.74493)  (310, -13.1491)  (311, -24.0972)  (434, 314.165)  (435, 51.3617)  (440, -48.0978)  (441, -25.6583)  (562, 16.3535)  (563, 4.02072) 
row 436: (8, -16.06)  (9, 53.2665)  (10, -15.0936)  (11, -170.858)  (242, -13.9389)  (243, -151.679)  (308, 7.57476)  (309, -13.1491)  (436, 51.7148)  (437, 314.165)  (438, 8.43422)  (439, -48.0978)  (560, -22.6313)  (561, 16.3535) 
row 437: (8, 53.2665)  (9, 0.569297)  (10, -170.858)  (11, -4.4512)  (242, -151.679)  (243, -1.74493)  (308, -13.1491)  (309, -24.0972)  (436, 314.165)  (437, 51.3617)  (438, -48.0978)  (439, -25.6583)  (560, 16.3535)  (561, 4.02072) 
row 438: (6, -15.9195)  (7, 54.8386)  (8, -17.1861)  (9, -154.934)  (242, -18.1242)  (243, 47.6719)  (300, 8.65941)  (301, -53.1473)  (436, 8.43422)  (437, -48.0978)  (438, 51.3128)  (439, 292.741)  (576, -17.1766)  (577, -139.072) 
row 439: (6, 54.8386)  (7, -1.1249)  (8, -154.934)  (9, -0.594382)  (242, 47.6719)  (243, -0.0994617)  (300, -53.1473)  (301, -24.9127)  (436, -48.0978)  (437, -25.6583)  (438, 292.741)  (439, 50.7231)  (576, -139.072)  (577, 1.66666) 
row 440: (102, -15.9195)  (103, 54.8386)  (104, -17.1861)  (105, -154.934)  (244, -18.1242)  (245, 47.6719)  (302, 8.65941)  (303, -53.1473)  (434, 8.43422)  (435, -48.0978)  (440, 51.3128)  (441, 292.741)  (578, -17.1766)  (579, -139.072) 
row 441: (102, 54.8386)  (103, -1.1249)  (104, -154.934)  (105, -0.594382)  (244, 47.6719)  (245, -0.0994617)  (302, -53.1473)  (303, -24.9127)  (434, -48.0978)  (435, -25.6583)  (440, 292.741)  (441, 50.7231)  (578, -139.072)  (579, 1.66666) 
row 442: (110, -15.978)  (111, 54.1953)  (112, -17.0574)  (113, -149.779)  (250, -16.7512)  (251, -151.801)  (316, 7.98885)  (317, -52.8623)  (442, 51.0056)  (443, 298.73)  (448, 8.9997)  (449, -45.0943)  (556, -18.2075)  (557, 46.6111) 
row 443: (110, 54.1953)  (111, -0.27316)  (112, -149.779)  (113, 0.122064)  (250, -151.801)  (251, -0.359389)  (316, -52.8623)  (317, -26.9762)  (442, 298.73)  (443, 51.0411)  (448, -45.0943)  (449, -24.028)  (556, 46.6111)  (557, 0.473594) 
row 444: (14, -15.978)  (15, 54.1953)  (16, -17.0574)  (17, -149.779)  (252, -16.7512)  (253, -151.801)  (318, 7.98885)  (319, -52.8623)  (444, 51.0056)  (445, 298.73)  (446, 8.9997)  (447, -45.0943)  (558, -18.2075)  (559, 46.6111) 
row 445: (14, 54.1953)  (15, -0.27316)  (16, -149.779)  (17, 0.122064)  (252, -151.801)  (253, -0.359389)  (318, -52.8623)  (319, -26.9762)  (444, 298.73)  (445, 51.0411)  (446, -45.0943)  (447, -24.028)  (558, 46.6111)  (559, 0.473594) 
row 446: (12, -15.2152)  (13, 56.1576)  (14, -17.2421)  (15, -149.231)  (252, -15.2442)  (253, 56.0816)  (308, 7.66002)  (309, -82.7801)  (444, 8.9997)  (445, -45.0943)  (446, 53.5567)  (447, 289.873)  (574, -22.5148)  (575, -125.007) 
row 447: (12, 56.1576)  (13, -4.63642)  (14, -149.231)  (15, 0.267371)  (252, 56.0816)  (253, -1.25191)  (308, -82.7801)  (309, -23.922)  (444, -45.0943)  (445, -24.028)  (446, 289.873)  (447, 49.6239)  (574, -125.007)  (575, 3.94708) 
row 448: (108, -15.2152)  (109, 56.1576)  (110, -17.2421)  (111, -149.231)  (250, -15.2442)  (251, 56.0816)  (310, 7.66002)  (311, -82.7801)  (442, 8.9997)  (443, -45.0943)  (448, 53.5567)  (449, 289.873)  (572, -22.5148)  (573, -125.007) 
row 449: (108, 56.1576)  (109, -4.63642)  (110, -149.231)  (111, 0.267371)  (250, 56.0816)  (251, -1.25191)  (310, -82.7801)  (311, -23.922)  (442, -45.0943)  (443, -24.028)  (448, 289.873)  (449, 49.6239)  (572, -125.007)  (573, 3.94708) 
row 450: (140, -16.8675)  (141, 51.1022)  (142, -14.8922)  (143, -164.892)  (226, -15.2209)  (227, -153.295)  (286, 7.84599)  (287, -14.7294)  (416, 8.62995)  (417, -47.1919)  (450, 52.7479)  (451, 307.257)  (564, -22.2432)  (565, 21.7495) 
row 451: (140, 51.1022)  (141, 0.255681)  (142, -164.892)  (143, -3.4574)  (226, -153.295)  (227, -1.38356)  (286, -14.7294)  (287, -23.968)  (416, -47.1919)  (417, -25.1181)  (450, 307.257)  (451, 50.1161)  (564, 21.7495)  (565, 3.55521) 
row 452: (74, -16.2654)  (75, 53.1996)  (76, -15.2615)  (77, -172.21)  (246, -15.1543)  (247, -143.997)  (312, 8.10535)  (313, -10.3316)  (430, 8.70221)  (431, -47.9227)  (452, 53.7119)  (453, 308.982)  (580, -23.8383)  (581, 12.2802) 
row 453: (74, 53.1996)  (75, -0.0963869)  (76, -172.21)  (77, -4.59854)  (246, -143.997)  (247, 0.155167)  (312, -10.3316)  (313, -23.3006)  (430, -47.9227)  (431, -24.9519)  (452, 308.982)  (453, 49.8988)  (580, 12.2802)  (581, 2.8935) 
row 454: (170, -16.2654)  (171, 53.1996)  (172, -15.2615)  (173, -172.21)  (248, -15.1543)  (249, -143.997)  (314, 8.10535)  (315, -10.3316)  (432, 8.70221)  (433, -47.9227)  (454, 53.7119)  (455, 308.982)  (582, -23.8383)  (583, 12.2802) 
row 455: (170, 53.1996)  (171, -0.0963869)  (172, -172.21)  (173, -4.59854)  (248, -143.997)  (249, 0.155167)  (314, -10.3316)  (315, -23.3006)  (432, -47.9227)  (433, -24.9519)  (454, 308.982)  (455, 49.8988)  (582, 12.2802)  (583, 2.8935) 
row 456: (68, -16.2654)  (69, 53.1996)  (70, -15.2615)  (71, -172.21)  (240, -14.6167)  (241, -147.922)  (306, 7.62766)  (307, -13.2313)  (428, 8.70221)  (429, -47.9227)  (456, 52.4552)  (457, 311.959)  (586, -22.6415)  (587, 16.1277) 
row 457: (68, 53.1996)  (69, -0.0963869)  (70, -172.21)  (71, -4.59854)  (240, -147.922)  (241, -0.866245)  (306, -13.2313)  (307, -24.0671)  (428, -47.9227)  (429, -24.9519)  (456, 311.959)  (457, 50.6619)  (586, 16.1277)  (587, 3.91835) 
row 458: (164, -16.2654)  (165, 53.1996)  (166, -15.2615)  (167, -172.21)  (238, -14.6167)  (239, -147.922)  (304, 7.62766)  (305, -13.2313)  (426, 8.70221)  (427, -47.9227)  (458, 52.4552)  (459, 311.959)  (584, -22.6415)  (585, 16.1277) 
row 459: (164, 53.1996)  (165, -0.0963869)  (166, -172.21)  (167, -4.59854)  (238, -147.922)  (239, -0.866245)  (304, -13.2313)  (305, -24.0671)  (426, -47.9227)  (427, -24.9519)  (458, 311.959)  (459, 50.6619)  (584, 16.1277)  (585, 3.91835) 
row 460: (158, -16.2654)  (159, 53.1996)  (160, -15.2615)  (161, -172.21)  (236, -14.6167)  (237, -147.922)  (298, 7.62766)  (299, -13.2313)  (424, 8.70221)  (425, -47.9227)  (460, 52.4552)  (461, 311.959)  (588, -22.6415)  (589, 16.1277) 
row 461: (158, 53.1996)  (159, -0.0963869)  (160, -172.21)  (161, -4.59854)  (236, -147.922)  (237, -0.866245)  (298, -13.2313)  (299, -24.0671)  (424, -47.9227)  (425, -24.9519)  (460, 311.959)  (461, 50.6619)  (588, 16.1277)  (589, 3.91835) 
row 462: (62, -16.2654)  (63, 53.1996)  (64, -15.2615)  (65, -172.21)  (234, -14.6167)  (235, -147.922)  (296, 7.62766)  (297, -13.2313)  (422, 8.70221)  (423, -47.9227)  (462, 52.4552)  (463, 311.959)  (590, -22.6415)  (591, 16.1277) 
row 463: (62, 53.1996)  (63, -0.0963869)  (64, -172.21)  (65, -4.59854)  (234, -147.922)  (235, -0.866245)  (296, -13.2313)  (297, -24.0671)  (422, -47.9227)  (423, -24.9519)  (462, 311.959)  (463, 50.6619)  (590, 16.1277)  (591, 3.91835) 
row 464: (56, -17.2421)  (57, 49.9227)  (58, -15.2152)  (59, -172.297)  (230, -15.2442)  (231, -152.59)  (292, 7.66002)  (293, -12.3579)  (420, 8.9997)  (421, -42.8263)  (464, 53.5567)  (465, 313.769)  (592, -22.5148)  (593, 16.3792) 
row 465: (56, 49.9227)  (57, 0.267371)  (58, -172.297)  (59, -4.63642)  (230, -152.59)  (231, -1.25191)  (292, -12.3579)  (293, -23.922)  (420, -42.8263)  (421, -24.028)  (464, 313.769)  (465, 49.6239)  (592, 16.3792)  (593, 3.94708) 
row 466: (152, -16.2654)  (153, 53.1996)  (154, -15.2615)  (155, -172.21)  (232, -14.6167)  (233, -147.922)  (294, 7.62766)  (295, -13.2313)  (418, 8.70221)  (419, -47.9227)  (466, 52.4552)  (467, 311.959)  (594, -22.6415)  (595, 16.1277) 
row 467: (152, 53.1996)  (153, -0.0963869)  (154, -172.21)  (155, -4.59854)  (232, -147.922)  (233, -0.866245)  (294, -13.2313)  (295, -24.0671)  (418, -47.9227)  (419, -24.9519)  (466, 311.959)  (467, 50.6619)  (594, 16.1277)  (595, 3.91835) 
row 468: (146, -16.3003)  (147, 53.0368)  (148, -15.27)  (149, -172.31)  (228, -14.5737)  (229, -148.331)  (290, 7.62585)  (291, -13.1851)  (414, 8.6977)  (415, -47.6348)  (468, 52.4468)  (469, 312.282)  (596, -22.6263)  (597, 16.1429) 
row 469: (146, 53.0368)  (147, -0.0215898)  (148, -172.31)  (149, -4.61135)  (228, -148.331)  (229, -0.940245)  (290, -13.1851)  (291, -24.0621)  (414, -47.6348)  (415, -24.9523)  (468, 312.282)  (469, 50.6638)  (596, 16.1429)  (597, 3.92375) 
row 470: (94, -17.1499)  (95, -2.43159)  (222, -2.77743)  (223, -142.193)  (470, 53.3293)  (471, 320.238)  (568, -28.7931)  (569, -9.75929)  (666, -1.44734)  (667, 24.611)  (670, -12.7527)  (671, -208.008) 
row 471: (94, -2.43159)  (95, 12.2551)  (222, -142.193)  (223, -10.4589)  (470, 320.238)  (471, 58.2976)  (568, -9.75929)  (569, 4.7983)  (666, 24.611)  (667, -27.4545)  (670, -208.008)  (671, -19.4383) 
row 472: (190, -17.1499)  (191, -2.43159)  (224, -2.77743)  (225, -142.193)  (472, 53.3293)  (473, 320.238)  (566, -28.7931)  (567, -9.75929)  (668, -1.44734)  (669, 24.611)  (672, -12.7527)  (673, -208.008) 
row 473: (190, -2.43159)  (191, 12.2551)  (224, -142.193)  (225, -10.4589)  (472, 320.238)  (473, 58.2976)  (566, -9.75929)  (567, 4.7983)  (668, 24.611)  (669, -27.4545)  (672, -208.008)  (673, -19.4383) 
row 474: (218, 9.26322)  (219, -5.83109)  (226, -15.2845)  (227, -153.133)  (280, -19.1489)  (281, 41.8342)  (358, 8.71488)  (359, -38.2133)  (474, 57.2053)  (475, 300.504)  (570, -24.1816)  (571, 21.8337)  (624, -16.5684)  (625, -166.995) 
row 475: (218, -5.83109)  (219, -20.9924)  (226, -153.133)  (227, -1.13605)  (280, 41.8342)  (281, 1.7006)  (358, -38.2133)  (359, -24.6181)  (474, 300.504)  (475, 46.131)  (570, 21.8337)  (571, 1.60977)  (624, -166.995)  (625, -2.69484) 
row 476: (196, 9.31974)  (197, -30.5231)  (250, -15.7831)  (251, -149.269)  (254, -17.5022)  (255, 46.6768)  (362, 9.0982)  (363, -33.7795)  (476, 61.1144)  (477, 308.303)  (572, -23.6674)  (573, 32.9148)  (622, -22.5795)  (623, -174.323) 
row 477: (196, -30.5231)  (197, -20.3304)  (250, -149.269)  (251, -0.205808)  (254, 46.6768)  (255, 2.16853)  (362, -33.7795)  (363, -23.4465)  (476, 308.303)  (477, 44.0515)  (572, 32.9148)  (573, -1.06841)  (622, -174.323)  (623, -1.16891) 
row 478: (198, 9.31974)  (199, -30.5231)  (252, -15.7831)  (253, -149.269)  (256, -17.5022)  (257, 46.6768)  (360, 9.0982)  (361, -33.7795)  (478, 61.1144)  (479, 308.303)  (574, -23.6674)  (575, 32.9148)  (620, -22.5795)  (621, -174.323) 
row 479: (198, -30.5231)  (199, -20.3304)  (252, -149.269)  (253, -0.205808)  (256, 46.6768)  (257, 2.16853)  (360, -33.7795)  (361, -23.4465)  (478, 308.303)  (479, 44.0515)  (574, 32.9148)  (575, -1.06841)  (620, -174.323)  (621, -1.16891) 
row 480: (192, 9.44355)  (193, -58.267)  (242, -18.2559)  (243, -151.227)  (260, -16.1002)  (261, 53.0107)  (366, 8.68952)  (367, -42.1976)  (480, 57.2028)  (481, 305.244)  (576, -18.1885)  (577, 50.178)  (618, -22.7913)  (619, -156.74) 
row 481: (192, -58.267)  (193, -20.9592)  (242, -151.227)  (243, 0.34152)  (260, 53.0107)  (261, 0.94025)  (366, -42.1976)  (367, -24.8074)  (480, 305.244)  (481, 46.1388)  (576, 50.178)  (577, -2.43539)  (618, -156.74)  (619, 0.781465) 
row 482: (194, 9.44355)  (195, -58.267)  (244, -18.2559)  (245, -151.227)  (258, -16.1002)  (259, 53.0107)  (364, 8.68952)  (365, -42.1976)  (482, 57.2028)  (483, 305.244)  (578, -18.1885)  (579, 50.178)  (616, -22.7913)  (617, -156.74) 
row 483: (194, -58.267)  (195, -20.9592)  (244, -151.227)  (245, 0.34152)  (258, 53.0107)  (259, 0.94025)  (364, -42.1976)  (365, -24.8074)  (482, 305.244)  (483, 46.1388)  (578, 50.178)  (579, -2.43539)  (616, -156.74)  (617, 0.781465) 
row 484: (216, 9.18593)  (217, -34.3454)  (228, -14.9071)  (229, 57.5831)  (278, -16.0171)  (279, -135.65)  (380, 8.72498)  (381, -53.0664)  (484, 59.565)  (485, 309.685)  (596, -23.9387)  (597, -179.263)  (598, -22.6131)  (599, 35.0568) 
row 485: (216, -34.3454)  (217, -20.5038)  (228, 57.5831)  (229, 0.236803)  (278, -135.65)  (279, 1.80359)  (380, -53.0664)  (381, -24.6582)  (484, 309.685)  (485, 45.3684)  (596, -179.263)  (597, -1.14021)  (598, 35.0568)  (599, -1.10666) 
row 486: (204, 9.18311)  (205, -34.3231)  (238, -14.9072)  (239, 57.5369)  (266, -15.9562)  (267, -135.836)  (372, 8.71476)  (373, -52.998)  (486, 59.5299)  (487, 309.992)  (584, -23.9599)  (585, -179.422)  (608, -22.6045)  (609, 35.0493) 
